Date,Close,Daily Return,Put-Call Ratio
2023-08-31,53.835880279541016,0.0022437073539187,1.06
2023-09-01,54.59608840942383,0.0141208451674879,2.58
2023-09-04,54.43848419189453,-0.0028867309384401,2.56
2023-09-05,55.532447814941406,0.0200954093282736,0.8
2023-09-06,55.17087936401367,-0.0065109402728408,0.64
2023-09-07,55.5139045715332,0.0062175048045958,1.68
2023-09-08,55.977447509765625,0.0083500330558647,1.29
2023-09-11,56.31120300292969,0.0059623206846979,1.83
2023-09-12,56.82109832763672,0.0090549534997592,0.77
2023-09-13,56.76546859741211,-0.0009790329976347,1.66
2023-09-14,57.73890686035156,0.0171484229231542,1.77
2023-09-15,57.82234573364258,0.0014451065638083,0.64
2023-09-18,57.470062255859375,-0.006092514465013,2.85
2023-09-19,58.44349670410156,0.0169381136896704,0.65
2023-09-20,58.434120178222656,-0.0001604374551095,1.67
2023-09-21,58.04949951171875,-0.0065821247129386,1.49
2023-09-22,58.07764434814453,0.0004848420169427,1.81
2023-09-25,58.284027099609375,0.0035535661575336,3.41
2023-09-26,58.07764434814453,-0.0035409830400382,2.22
2023-09-27,59.03450012207031,0.0164754577198402,2.55
2023-09-28,59.681785583496094,0.0109645285398765,3.41
2023-09-29,58.452880859375,-0.0205909510264539,0.74
2023-10-02,57.73992156982422,-0.0121971625533052,0.54
2023-10-03,57.48663711547852,-0.0043866435467774,0.74
2023-10-04,56.370304107666016,-0.0194190000289984,1.07
2023-10-05,56.07011032104492,-0.0053253888084003,1.75
2023-10-06,56.60483169555664,0.0095366563655756,1.98
2023-10-09,57.58982849121094,0.0174012847693285,0.44
2023-10-10,58.05887985229492,0.0081446910569558,1.63
2023-10-11,57.87126159667969,-0.0032315169719523,0.66
2023-10-12,58.3215446472168,0.007780771286364,0.81
2023-10-13,59.2596435546875,0.0160849461917582,1.11
2023-10-16,59.15645599365234,-0.0017412788003007,4.49
2023-10-17,59.269020080566406,0.0019028199885087,0.64
2023-10-18,59.831878662109375,0.0094966743296558,1.09
2023-10-19,59.40974044799805,-0.0070554063076522,2.38
2023-10-20,58.69678497314453,-0.0120006495479907,0.4
2023-10-23,58.44350051879883,-0.0043151333494941,1.1
2023-10-24,58.190208435058594,-0.0043339649660232,1.07
2023-10-25,58.34968566894531,0.0027406197395682,1.24
2023-10-26,58.61236190795898,0.0045017592811724,2.65
2023-10-27,59.10016632080078,0.0083225517102998,1.08
2023-10-30,59.09078979492188,-0.0001586548137277,1.21
2023-10-31,59.28778076171875,0.0033337000145123,0.95
2023-11-01,59.69116973876953,0.0068039142613893,1.75
2023-11-02,60.591739654541016,0.0150871547619642,3.04
2023-11-03,58.471641540527344,-0.0349898868410322,0.41
2023-11-06,58.78121566772461,0.0052944319509602,0.56
2023-11-07,57.44911575317383,-0.0226620000865719,0.19
2023-11-08,57.0175895690918,-0.0075114504100647,2.27
2023-11-09,57.56168746948242,0.009542632449085,0.49
2023-11-10,58.199588775634766,0.011082046656303,1.22
2023-11-13,58.90316390991211,0.0120890052503583,1.48
2023-11-14,58.668643951416016,-0.0039814492622972,0.99
2023-11-15,58.73430633544922,0.0011192074609323,0.47
2023-11-16,57.18644714355469,-0.0263535791680971,1.2
2023-11-17,57.983829498291016,0.0139435547155897,6.38
2023-11-20,59.10016632080078,0.0192525542408796,0.66
2023-11-21,59.05326461791992,-0.0007935968001557,1.3
2023-11-22,58.0213508605957,-0.0174742880685901,0.13
2023-11-23,58.92192459106445,0.015521419565575,1.62
2023-11-24,59.23149871826172,0.0052539717489847,1.41
2023-11-27,58.96883773803711,-0.0044344814145927,1.26
2023-11-28,59.27840423583984,0.0052496625281637,1.83
2023-11-29,57.86187744140625,-0.0238961694852297,0.94
2023-11-30,58.40597152709961,0.0094033258123076,1.29
2023-12-01,58.499786376953125,0.001606254418865,1.82
2023-12-04,57.58982849121094,-0.0155548924551403,2.63
2023-12-05,57.57106399536133,-0.0003258300352895,1.99
2023-12-06,56.89563751220703,-0.0117320479470158,3.59
2023-12-07,56.914398193359375,0.0003297384821168,3.29
2023-12-08,58.06826019287109,0.0202736396437264,1.68
2023-12-11,58.13392639160156,0.0011308449488991,0.46
2023-12-12,57.51478576660156,-0.0106502461373303,1.21
2023-12-13,57.56168746948242,0.0008154720956656,1.65
2023-12-14,57.60858917236328,0.0008148076427698,1.84
2023-12-15,57.81496810913086,0.0035824334484237,1.82
2023-12-18,58.49040222167969,0.0116826858967367,1.85
2023-12-19,58.15269470214844,-0.0057737253755125,0.33
2023-12-20,58.30278396606445,0.0025809511439625,6.49
2023-12-21,58.16206741333008,-0.0024135477444143,0.41
2023-12-22,58.44350051879883,0.0048387741011464,3.24
2023-12-27,58.60297775268555,0.0027287419896318,1.81
2023-12-28,57.60858917236328,-0.0169682261628197,0.67
2023-12-29,57.78682708740234,0.0030939468853468,0.91
2024-01-03,58.62239456176758,-0.0040328625216181,1.57
2024-01-04,59.32502365112305,0.0119856770541015,0.78
2024-01-05,59.34401321411133,0.0003200936437877,2.46
2024-01-08,57.49248123168945,-0.0311999792757797,1.16
2024-01-09,57.08419418334961,-0.0071015729290667,1.86
2024-01-10,56.75186920166016,-0.0058216637099588,1.05
2024-01-11,56.47650909423828,-0.004852000670558,1.34
2024-01-12,57.10318374633789,0.0110962002104968,2.44
2024-01-15,56.91328430175781,-0.0033255491571826,0.34
2024-01-16,56.57146453857422,-0.0060059750087737,0.52
2024-01-17,55.318119049072266,-0.0221550829508282,1.19
2024-01-18,55.55549240112305,0.0042910597130065,0.83
2024-01-19,55.33710861206055,-0.003930912671707,0.6
2024-01-22,54.83386993408203,-0.0090940544347276,1.6
2024-01-23,55.185184478759766,0.0064068894845479,3.55
2024-01-24,55.887821197509766,0.0127323433886579,1.31
2024-01-25,55.96378326416016,0.001359188192038,3.2
2024-01-26,56.60944366455078,0.011537111373314,2.06
2024-01-29,57.16965103149414,0.0098960055192021,0.68
2024-01-30,57.378536224365234,0.0036537776442961,1.19
2024-01-31,57.0651969909668,-0.005460913679868,0.32
