Date,Close,Daily Return,Volatility (%),Put-Call Ratio,Risk-free rate
2022-05-03,27.307945251464844,8.038805816299522,35.33668107921571,3.21,9.79800033569336
2022-05-04,27.894744873046875,2.1488237806927435,35.33668107921571,0.99,9.758999824523926
2022-05-05,27.342979431152344,-1.978026486371165,35.33668107921571,3.89,9.722000122070312
2022-05-06,27.90350151062012,2.049967088916293,35.33668107921571,2.56,9.649999618530272
2022-05-09,25.99422073364257,-6.842441534625554,35.33668107921571,2.7,9.640000343322754
2022-05-10,26.178142547607425,0.7075488657630968,35.33668107921571,1.85,9.70699977874756
2022-05-11,26.467161178588867,1.1040456000873222,35.33668107921571,1.57,9.746000289916992
2022-05-12,26.217472076416016,-0.9433920792942584,35.33668107921571,3.17,9.833000183105469
2022-05-13,26.99664688110352,2.971967710755785,35.33668107921571,0.65,9.784000396728516
2022-05-16,27.46592330932617,1.7382767211402417,35.33668107921571,3.16,9.803000450134276
2022-05-17,27.87321853637696,1.4829111057500288,35.33668107921571,1.27,9.727999687194824
2022-05-18,27.54561424255371,-1.175337155254208,35.33668107921571,2.43,9.73799991607666
2022-05-19,27.474777221679688,-0.2571626112609637,35.33668107921571,1.17,9.755000114440918
2022-05-20,27.69613265991211,0.8056678183281374,35.33668107921571,0.77,9.73799991607666
2022-05-23,28.431039810180664,2.653464869238853,35.33668107921571,1.99,9.67099952697754
2022-05-24,28.40447807312012,-0.0934251340713787,35.33668107921571,2.41,9.718000411987305
2022-05-25,28.661252975463867,0.9039944394779952,35.33668107921571,1.31,9.734999656677246
2022-05-27,28.82948112487793,-0.3367067527820122,35.33668107921571,1.87,9.737000465393066
2022-05-31,28.661252975463867,-0.5835281900682276,35.33668107921571,2.03,9.57699966430664
2022-06-01,28.94458198547364,0.988543697835942,35.33668107921571,2.22,9.541000366210938
2022-06-02,29.0596923828125,0.3976923812430089,35.33668107921571,1.46,9.480999946594238
2022-06-03,29.201356887817383,0.4874948541735868,35.33668107921571,2.87,9.442999839782717
2022-06-07,30.27272605895996,3.2930577259842497,35.33668107921571,2.58,9.451000213623049
2022-06-08,30.210742950439453,-0.2047490153340936,35.33668107921571,1.07,9.413999557495115
2022-06-09,29.67949104309082,-1.758486735066889,35.33668107921571,2.41,9.324000358581545
2022-06-10,28.740936279296875,-3.1623007363276057,35.33668107921571,1.88,9.288000106811523
2022-06-13,27.64301109313965,-3.820074528845818,35.33668107921571,1.31,9.187999725341797
2022-06-14,27.324256896972656,-1.1531095331582697,35.33668107921571,2.48,9.107000350952148
2022-06-15,27.46592330932617,0.5184639161009086,35.33668107921571,2.05,9.19200038909912
2022-06-16,26.19091033935547,-4.642163147443757,35.33668107921571,0.89,9.192999839782717
2022-06-17,24.579435348510746,-6.152802517991374,35.33668107921571,4.38,9.241000175476074
2022-06-21,25.78361701965332,4.899142938267453,35.33668107921571,2.29,9.16800022125244
2022-06-22,24.87162208557129,-3.537110147838729,35.33668107921571,3.79,9.265000343322754
2022-06-23,24.225265502929688,-2.5987713242739074,35.33668107921571,2.58,9.345000267028809
2022-06-24,24.995582580566406,3.1798086074373844,35.33668107921571,3.23,9.33199977874756
2022-06-27,25.4117374420166,1.66491363067387,35.33668107921571,24.26,9.27299976348877
2022-06-28,25.73934364318848,1.2891924525798126,35.33668107921571,0.56,9.22599983215332
2022-06-29,25.473716735839844,-1.0319878821732351,35.33668107921571,5.21,9.32800006866455
2022-06-30,25.10183525085449,-1.4598634696370794,35.33668107921571,7.07,9.425999641418455
2022-07-01,25.03985595703125,-0.2469114039027609,35.33668107921571,0.96,9.538999557495115
2022-07-05,24.039321899414062,-3.995766027305103,35.33668107921571,20.86,9.515999794006348
2022-07-06,23.658588409423828,-1.5837946327409314,35.33668107921571,0.11,9.5
2022-07-07,24.597145080566406,3.967086518013585,35.33668107921571,1.14,9.444000244140623
2022-07-08,24.650266647338867,0.2159663920282772,35.33668107921571,0.9,9.437000274658203
2022-07-11,24.313804626464844,-1.3649427232883315,35.33668107921571,13.35,9.440999984741213
2022-07-12,23.80025863647461,-2.1121580841825804,35.33668107921571,0.64,9.430999755859377
2022-07-13,23.91536521911621,0.4836358478272906,35.33668107921571,1.11,9.45300006866455
2022-07-14,23.038789749145508,-3.665323368216988,35.33668107921571,2.86,9.491000175476074
2022-07-15,23.605466842651367,2.459665198024896,35.33668107921571,0.07,9.501999855041504
2022-07-18,24.19870376586914,2.513133619310115,35.33668107921571,0.32,9.458999633789062
2022-07-19,24.84505844116211,2.671030157427756,35.33668107921571,0.07,9.4350004196167
2022-07-20,24.91589736938477,0.2851228077825452,35.33668107921571,3.93,9.447999954223633
2022-07-21,24.597145080566406,-1.2793128984791236,35.33668107921571,2.13,9.472999572753906
2022-07-22,24.393495559692383,-0.827939666196964,35.33668107921571,3.48,9.597999572753906
2022-07-25,24.89818954467773,2.0689695076719694,35.33668107921571,3.35,9.597000122070312
2022-07-26,24.85391616821289,-0.177817653710921,35.33668107921571,0.83,9.654999732971191
2022-07-27,25.464859008789062,2.4581351141657937,35.33668107921571,0.6,9.640999794006348
2022-07-28,25.208086013793945,-1.0083424962474496,35.33668107921571,3.54,9.75
2022-07-29,26.013822555541992,3.196341607637909,35.33668107921571,3.11,9.779000282287598
2022-08-02,25.996118545532227,1.067127802398793,35.33668107921571,1.61,9.857999801635742
2022-08-03,26.288307189941406,1.123970272321273,35.33668107921571,1.22,9.78600025177002
2022-08-04,25.987260818481445,-1.145172145489648,35.33668107921571,0.14,9.847000122070312
2022-08-05,26.26174545288086,1.0562276506041357,35.33668107921571,0.2,9.779999732971191
2022-08-08,26.704458236694336,1.685770599702896,35.33668107921571,14.94,9.78600025177002
2022-08-09,27.06748580932617,1.3594268395716869,35.33668107921571,1.23,9.782999992370604
2022-08-10,27.27113342285156,0.7523698911674481,35.33668107921571,0.66,9.805999755859377
2022-08-11,28.149110794067383,3.219438508852468,35.33668107921571,1.27,9.753999710083008
2022-08-12,28.373085021972656,0.7956707035750465,35.33668107921571,1.51,9.744999885559082
2022-08-15,27.73699760437012,-2.241869071022562,35.33668107921571,1.75,9.793999671936035
2022-08-16,27.71012115478516,-0.0968974723519644,35.33668107921571,1.07,9.66100025177002
2022-08-17,28.032644271850582,1.16391810509906,35.33668107921571,2.38,9.593000411987305
2022-08-18,28.59705924987793,2.0134203985676447,35.33668107921571,1.21,9.58199977874756
2022-08-19,28.22973823547364,-1.2844712849481743,35.33668107921571,1.6,9.482999801635742
2022-08-22,28.408920288085938,0.6347279989551646,35.33668107921571,0.92,9.434000015258787
2022-08-23,29.161476135253903,2.649012491627767,35.33668107921571,1.8,9.420000076293944
2022-08-24,28.92854118347168,-0.7987762714817714,35.33668107921571,3.1,9.38700008392334
2022-08-25,29.268983840942383,1.1768400463457065,35.33668107921571,1.82,9.416999816894531
2022-08-26,28.9643783569336,-1.0407108277626589,35.33668107921571,1.36,9.366999626159668
2022-08-29,29.089799880981445,0.4330199063907303,35.33668107921571,1.22,9.29800033569336
2022-08-30,28.149110794067383,-3.233742035912301,35.33668107921571,0.88,9.28499984741211
2022-08-31,27.62948989868164,-1.845958471609188,35.33668107921571,1.11,9.23900032043457
2022-09-01,27.4055118560791,-0.8106484897979493,35.33668107921571,2.32,9.236000061035156
2022-09-02,27.889299392700195,1.7652928329225048,35.33668107921571,1.82,9.274999618530272
2022-09-06,27.889299392700195,0.0,35.33668107921571,4.46,9.234999656677246
2022-09-07,27.47718811035156,-1.4776681068456643,35.33668107921571,0.63,9.27299976348877
2022-09-08,27.504064559936523,0.0978136826702336,35.33668107921571,2.29,9.19200038909912
2022-09-09,28.391002655029297,3.22475281120711,35.33668107921571,0.84,9.19200038909912
2022-09-12,28.78519630432129,1.38844567795553,35.33668107921571,4.58,9.215999603271484
2022-09-13,28.46267318725586,-1.1204478637410251,35.33668107921571,2.27,9.14799976348877
2022-09-14,28.74040412902832,0.975772514216322,35.33668107921571,0.93,9.23900032043457
2022-09-15,28.220779418945312,-1.8079937489750784,35.33668107921571,4.42,9.163999557495115
2022-09-16,27.78179168701172,-1.555547865693918,35.33668107921571,20.7,9.16800022125244
2022-09-19,27.68324279785156,-0.3547247429913969,35.33668107921571,1.88,9.140999794006348
2022-09-20,27.7728328704834,0.3236256434480555,35.33668107921571,1.76,9.052000045776367
2022-09-21,27.342803955078125,-1.548379732851457,35.33668107921571,2.95,9.086999893188477
2022-09-22,27.584693908691406,0.8846567236143299,35.33668107921571,0.51,9.0
2022-09-23,25.156810760498047,-8.801559140840709,35.33668107921571,4.02,8.996000289916992
2022-09-26,24.42217445373535,-2.92022829823978,35.33668107921571,0.93,8.913999557495117
2022-09-27,24.681983947753903,1.0638262146179134,35.33668107921571,3.58,8.812999725341797
2022-09-28,25.58683967590332,3.666057518167043,35.33668107921571,1.4,8.895000457763672
2022-09-29,25.757062911987305,0.6652765180855669,35.33668107921571,3.41,8.840999603271484
2022-09-30,25.57788276672364,-0.6956544147752264,35.33668107921571,2.01,8.89900016784668
2022-10-03,26.966524124145508,5.429070772145672,35.33668107921571,0.73,9.038000106811523
2022-10-04,28.02368354797364,3.920265804229306,35.33668107921571,1.08,9.093999862670898
2022-10-05,28.11327171325684,0.3196873285049584,35.33668107921571,0.75,9.02400016784668
2022-10-06,27.89825820922852,-0.7648113895151187,35.33668107921571,1.79,8.916999816894531
2022-10-07,27.84449958801269,-0.1926952600862952,35.33668107921571,0.36,8.831999778747559
2022-10-10,27.19049835205078,-2.348762756158373,35.33668107921571,0.81,8.809000015258789
2022-10-11,26.70671272277832,-1.7792451723709355,35.33668107921571,0.12,8.779999732971191
2022-10-12,26.832141876220703,0.4696540332176591,35.33668107921571,65.42,8.73900032043457
2022-10-13,27.90721702575684,4.006669145145247,35.33668107921571,2.34,8.774999618530273
2022-10-14,27.172576904296875,-2.6324377697064083,35.33668107921571,2.62,8.729000091552734
2022-10-17,27.30696487426757,0.494572047561137,35.33668107921571,0.81,8.769000053405762
2022-10-18,27.30696487426757,0.0,35.33668107921571,0.55,8.760000228881836
2022-10-19,27.68324279785156,1.3779558633356892,35.33668107921571,3.81,8.720000267028809
2022-10-20,27.73699760437012,0.1941781420301103,35.33668107921571,3.89,8.720000267028809
2022-10-21,28.095355987548828,1.291986927677602,35.33668107921571,1.56,8.696999549865723
2022-10-24,28.48954963684082,1.4030562540894298,35.33668107921571,0.34,8.765999794006348
2022-10-25,28.74040412902832,0.880514067035687,35.33668107921571,1.6,8.885000228881836
2022-10-26,28.946456909179688,0.7169446164580817,35.33668107921571,1.13,8.934000015258789
2022-10-27,29.770681381225582,2.847410564380737,35.33668107921571,0.7,9.0
2022-10-28,29.699010848999023,-0.2407419948129208,35.33668107921571,0.22,8.958000183105469
2022-10-31,29.815475463867188,0.3921498108482968,35.33668107921571,15.51,8.901000022888184
2022-11-01,29.74380874633789,-0.2403675152393591,35.33668107921571,0.24,8.906000137329102
2022-11-02,29.34961128234864,-1.325309301680444,35.33668107921571,2.98,8.928000450134277
2022-11-03,29.600461959838867,0.8546984662829216,35.33668107921571,3.75,8.862000465393066
2022-11-04,30.388851165771484,2.6634354794944803,35.33668107921571,2.55,8.95199966430664
2022-11-07,30.75617218017578,1.2087360999616603,35.33668107921571,1.02,8.807999610900879
2022-11-08,30.2186336517334,-1.7477419663714189,35.33668107921571,1.44,8.864999771118164
2022-11-09,29.2768497467041,-3.1165668040562644,35.33668107921571,0.95,8.920000076293945
2022-11-10,29.838298797607425,1.917723579417996,35.33668107921571,0.82,9.027000427246094
2022-11-11,30.64425277709961,2.7010721521322445,35.33668107921571,3.75,8.932999610900879
2022-11-14,30.381637573242188,-0.856980281972064,35.33668107921571,2.0,8.946000099182129
2022-11-15,30.707637786865234,1.0730172553640172,35.33668107921571,0.43,9.019000053405762
2022-11-16,30.76197052001953,0.1769355674031691,35.33668107921571,1.25,9.093000411987305
2022-11-17,31.10608291625977,1.1186292374095077,35.33668107921571,0.55,9.085000038146973
2022-11-18,30.82536506652832,-0.9024532291229348,35.33668107921571,0.49,9.107000350952148
2022-11-21,30.001298904418945,-2.6733378836904187,35.33668107921571,1.17,9.128000259399414
2022-11-22,31.5950870513916,5.312397146704551,35.33668107921571,0.24,9.130000114440918
2022-11-23,31.676589965820312,0.2579607212227053,35.33668107921571,1.4,9.18299961090088
2022-11-25,31.939207077026367,0.8290573937706824,35.33668107921571,1.67,9.138999938964844
2022-11-28,31.450199127197266,-1.531058515791528,35.33668107921571,1.09,9.126999855041504
2022-11-29,31.975425720214844,1.6700262878888372,35.33668107921571,3.15,9.20199966430664
2022-11-30,32.509708404541016,1.670916562616398,35.33668107921571,1.0,9.184000015258787
2022-12-01,32.346710205078125,-0.5013831481802011,35.33668107921571,1.04,9.25
2022-12-02,32.02070617675781,-1.00784291896594,35.33668107921571,1.62,9.253999710083008
2022-12-05,31.6946964263916,-1.018121675913708,35.33668107921571,2.56,9.251999855041504
2022-12-06,31.12419319152832,-1.7999958958061946,35.33668107921571,0.8,9.277000427246094
2022-12-07,30.707637786865234,-1.3383653099045434,35.33668107921571,1.12,9.319000244140623
2022-12-08,30.725749969482425,0.0589826633455192,35.33668107921571,1.81,9.244999885559082
2022-12-09,30.526525497436523,-0.648395799105872,35.33668107921571,2.02,9.230999946594238
2022-12-12,30.87969017028809,1.156910808212408,35.33668107921571,2.01,9.211000442504885
2022-12-13,31.703754425048828,2.6686286365452005,35.33668107921571,2.3,9.206000328063965
2022-12-14,31.51358985900879,-0.5998171809260322,35.33668107921571,1.05,9.19200038909912
2022-12-15,31.042695999145508,-1.4942564841709638,35.33668107921571,1.71,9.08899974822998
2022-12-16,30.49935913085937,-1.7502889191747029,35.33668107921571,13.8,8.970000267028809
2022-12-19,30.74386215209961,0.8016660946585041,35.33668107921571,25.52,9.003999710083008
2022-12-20,30.861581802368164,0.3829045605466152,35.33668107921571,0.34,8.9399995803833
2022-12-21,31.72186851501465,2.787565194018904,35.33668107921571,0.4,8.956999778747559
2022-12-22,31.1604232788086,-1.7698996386051769,35.33668107921571,35.79,8.920000076293945
2022-12-23,31.703754425048828,1.7436577846801526,35.33668107921571,4.21,8.880000114440918
2022-12-27,31.730926513671875,0.0857062171841116,35.33668107921571,2.64,8.786999702453613
2022-12-28,31.314367294311523,-1.3127861841061297,35.33668107921571,81.8,8.807999610900879
2022-12-29,31.423030853271484,0.3470086364468994,35.33668107921571,1.0,8.803999900817871
2022-12-30,31.631311416625977,0.6628277339860933,35.33668107921571,17.32,8.767999649047852
2023-01-03,31.078916549682617,-1.7463546157400534,35.33668107921571,0.43,8.850000381469727
2023-01-04,30.58991241455078,-1.573427227909041,35.33668107921571,3.05,9.008000373840332
2023-01-05,30.698585510253903,0.3552579498443897,35.33668107921571,0.77,8.920000076293945
2023-01-06,31.20569229125977,1.6518897290445975,35.33668107921571,0.8,9.04300022125244
2023-01-09,31.486421585083008,0.8996092482199902,35.33668107921571,1.33,9.027999877929688
2023-01-10,31.55886650085449,0.2300830393689557,35.33668107921571,1.85,8.991000175476074
2023-01-11,31.730926513671875,0.545203398901295,35.33668107921571,1.6,9.048999786376951
2023-01-12,31.975425720214844,0.7705391345494528,35.33668107921571,1.71,9.07900047302246
2023-01-13,32.20182037353516,0.7080270183148274,35.33668107921571,0.04,9.07800006866455
2023-01-17,32.31953811645508,0.3655623860838286,35.33668107921571,1.9,9.074000358581545
2023-01-18,32.00259017944336,-0.980669760408326,35.33668107921571,3.21,9.163999557495115
2023-01-19,32.18370819091797,0.5659479762702091,35.33668107921571,4.04,9.149999618530272
2023-01-20,32.147483825683594,-0.1125549766344158,35.33668107921571,1.66,9.083999633789062
2023-01-23,32.21992492675781,0.2253398787507743,35.33668107921571,3.07,9.057000160217283
2023-01-24,31.95731544494629,-0.8150530530672717,35.33668107921571,0.68,9.119999885559082
2023-01-25,31.912033081054688,-0.1416963948977834,35.33668107921571,26.04,9.149999618530272
2023-01-26,32.82665252685547,2.8660644825658776,35.33668107921571,1.92,9.050999641418455
2023-01-27,32.89004898071289,0.1931249426226466,35.33668107921571,2.93,9.017000198364258
2023-01-30,32.754207611083984,-0.4130166230781995,35.33668107921571,0.21,8.982000350952148
2023-01-31,32.80854034423828,0.1658801635485485,35.33668107921571,0.23,8.937999725341797
2023-02-01,32.99871063232422,0.5796365400307479,35.33668107921571,0.84,8.986000061035156
2023-02-02,31.875810623168945,-3.402860256168083,35.33668107921571,1.81,9.149999618530272
2023-02-03,31.830535888671875,-0.1420347706049041,35.33668107921571,0.91,9.083000183105469
2023-02-06,31.5498104095459,-0.8819376466290718,35.33668107921571,0.99,9.017000198364258
2023-02-07,34.18499755859375,8.352465878053362,35.33668107921571,1.53,9.020000457763672
2023-02-08,35.000003814697266,2.3841050586783874,35.33668107921571,5.54,8.972999572753906
2023-02-09,35.81501007080078,2.328589049356844,35.33668107921571,1.13,9.012999534606934
2023-02-10,36.81113815307617,2.781314539089053,35.33668107921571,2.13,8.970000267028809
2023-02-13,36.77490997314453,-0.0984163537160687,35.33668107921571,24.23,8.95300006866455
2023-02-14,37.14619827270508,1.0096239523949446,35.33668107921571,0.17,8.947999954223633
2023-02-15,37.019412994384766,-0.341314277680671,35.33668107921571,0.79,8.895999908447266
2023-02-16,37.44645309448242,1.1535571894736083,35.33668107921571,14.82,8.907999992370605
2023-02-17,36.59602355957031,-2.271054972192854,35.33668107921571,0.46,8.946999549865723
2023-02-21,36.36741256713867,-0.6246880677063471,35.33668107921571,0.29,8.869999885559082
2023-02-22,35.59927749633789,-2.1121521070070925,35.33668107921571,0.22,8.888999938964844
2023-02-23,36.28511047363281,1.926536226375597,35.33668107921571,14.9,8.939000129699707
2023-02-24,36.30339813232422,0.0503998980647901,35.33668107921571,9.08,8.890999794006348
2023-02-27,36.77891159057617,1.309831813866924,35.33668107921571,29.92,8.869999885559082
2023-02-28,36.21195602416992,-1.541523503244513,35.33668107921571,0.77,8.838000297546387
2023-03-01,36.51372146606445,0.8333309631026742,35.33668107921571,1.71,8.803000450134277
2023-03-02,36.81549072265625,0.8264543970744276,35.33668107921571,2.94,8.821999549865723
2023-03-03,36.77891159057617,-0.0993579913293629,35.33668107921571,1.13,8.829000473022461
2023-03-06,36.9617919921875,0.4972425602126407,35.33668107921571,1.23,8.85099983215332
2023-03-07,36.39484786987305,-1.533865355971609,35.33668107921571,1.25,8.869000434875488
2023-03-08,36.266822814941406,-0.3517669736919471,35.33668107921571,0.12,8.906999588012695
2023-03-09,35.974205017089844,-0.8068470716188769,35.33668107921571,0.99,8.89900016784668
2023-03-10,35.67243194580078,-0.8388595971633106,35.33668107921571,0.98,8.973999977111816
2023-03-13,34.757991790771484,-2.563436539506636,35.33668107921571,0.92,9.130999565124512
2023-03-14,34.97745513916016,0.6314039939641747,35.33668107921571,1.84,9.020000457763672
2023-03-15,32.78279113769531,-6.274510231614128,35.33668107921571,1.19,9.21500015258789
2023-03-16,32.57246780395508,-0.6415662804818201,35.33668107921571,0.29,9.163999557495115
2023-03-17,32.160972595214844,-1.2633221750863788,35.33668107921571,5.84,9.21500015258789
2023-03-20,32.7370719909668,1.7912996693317362,35.33668107921571,4.44,9.229999542236328
2023-03-21,33.852691650390625,3.407817472899421,35.33668107921571,3.08,9.145999908447266
2023-03-22,33.669803619384766,-0.5402466453616528,35.33668107921571,1.81,9.140000343322754
2023-03-23,33.358890533447266,-0.923418174492996,35.33668107921571,2.33,9.210000038146973
2023-03-24,32.81022644042969,-1.6447312372917855,35.33668107921571,1.31,9.197999954223633
2023-03-27,33.72467041015625,2.78706997462157,35.33668107921571,0.04,9.14900016784668
2023-03-28,34.22761535644531,1.4913264982942651,35.33668107921571,1.49,9.138999938964844
2023-03-29,34.465370178222656,0.6946286479539099,35.33668107921571,0.21,9.125
2023-03-30,34.730560302734375,0.7694393622943885,35.33668107921571,0.86,9.100000381469728
2023-03-31,34.6939811706543,-0.1053226085649949,35.33668107921571,3.63,9.130000114440918
2023-04-03,36.33998107910156,4.744338507451329,35.33668107921571,0.94,9.199000358581545
2023-04-04,35.965057373046875,-1.0317113408468417,35.33668107921571,2.16,9.130999565124512
2023-04-05,36.477142333984375,1.423840244785124,35.33668107921571,0.56,9.16800022125244
2023-04-06,36.12965774536133,-0.9526091310593344,35.33668107921571,0.13,9.159000396728516
2023-04-11,36.4497184753418,0.4030486140284894,35.33668107921571,1.26,9.081000328063965
2023-04-12,36.7606201171875,0.8529603378309325,35.33668107921571,3.22,9.027000427246094
2023-04-13,36.99837875366211,0.6467753691767664,35.33668107921571,1.51,8.996999740600586
2023-04-14,37.10811233520508,0.2965902432471079,35.33668107921571,0.07,8.946999549865723
2023-04-17,36.970951080322266,-0.3696260635512982,35.33668107921571,3.61,8.880000114440918
2023-04-18,37.1721305847168,0.5441556100557188,35.33668107921571,1.71,8.880000114440918
2023-04-19,36.63260269165039,-1.4514311786266831,35.33668107921571,1.06,8.854999542236328
2023-04-20,36.4497184753418,-0.4992389370965355,35.33668107921571,7.19,8.947999954223633
2023-04-21,36.24853515625,-0.5519475252679817,35.33668107921571,6.78,8.850000381469727
2023-04-24,36.6691780090332,1.1604409694626616,35.33668107921571,0.46,8.842000007629395
2023-04-25,36.18452072143555,-1.3217020776365995,35.33668107921571,0.41,8.909000396728516
2023-04-26,36.04735565185547,-0.3790711244624045,35.33668107921571,2.29,8.913999557495117
2023-04-27,35.974205017089844,-0.2029292674672556,35.33668107921571,3.92,8.871000289916992
2023-04-28,36.83377456665039,2.389405267335865,35.33668107921571,1.66,8.890000343322754
2023-05-02,33.63322448730469,-8.072990276019333,35.33668107921571,0.47,8.913999557495117
2023-05-03,33.34060287475586,-0.8700373425666652,35.33668107921571,2.82,8.937999725341797
2023-05-04,33.02054977416992,-0.95994994988009,35.33668107921571,0.13,8.942999839782715
2023-05-05,33.95328140258789,2.824700481357789,35.33668107921571,2.74,8.906999588012695
2023-05-08,33.86183166503906,-0.2693399099324089,35.33668107921571,3.35,8.887999534606934
2023-05-09,33.82526397705078,-0.1079908740614143,35.33668107921571,0.86,8.868000030517578
2023-05-10,33.60579299926758,-0.6488374427236043,35.33668107921571,7.89,8.892000198364258
2023-05-11,33.251739501953125,-1.053549003655918,35.33668107921571,1.65,8.916999816894531
2023-05-12,33.10382843017578,-0.4448220574104322,35.33668107921571,1.89,8.918999671936035
2023-05-15,33.45511245727539,1.0611583123702806,35.33668107921571,3.7,8.89900016784668
2023-05-16,32.8542366027832,-1.7960658636540172,35.33668107921571,0.89,8.871000289916992
2023-05-17,33.27946853637695,1.294298628012336,35.33668107921571,1.34,8.878000259399414
2023-05-19,33.30720138549805,0.194668108890661,35.33668107921571,0.62,8.82699966430664
2023-05-22,33.17778396606445,-0.3885568707371001,35.33668107921571,2.47,8.812000274658203
2023-05-23,33.44586944580078,0.8080270822503843,35.33668107921571,4.16,8.782999992370605
2023-05-24,33.31644821166992,-0.3869573022779016,35.33668107921571,4.69,8.791999816894531
2023-05-25,32.687835693359375,-1.886793316972968,35.33668107921571,0.88,8.78499984741211
2023-05-26,32.86347579956055,0.5373255906228502,35.33668107921571,0.24,8.755999565124512
2023-05-30,32.34579849243164,-1.5752360166839896,35.33668107921571,1.05,8.869999885559082
2023-05-31,31.162527084350582,-3.6581919854534406,35.33668107921571,1.31,8.918999671936035
2023-06-01,32.0962028503418,2.9961490718128925,35.33668107921571,2.87,8.95300006866455
2023-06-02,32.95592498779297,2.6785789629380385,35.33668107921571,1.78,8.914999961853027
2023-06-05,32.66934585571289,-0.8695830330546883,35.33668107921571,1.17,8.878000259399414
2023-06-06,32.63237380981445,-0.1131704505554775,35.33668107921571,0.53,8.871000289916992
2023-06-07,33.011383056640625,1.1614516585127577,35.33668107921571,1.71,8.843999862670898
2023-06-08,33.10382843017578,0.2800408979428015,35.33668107921571,1.02,8.843999862670898
2023-06-09,32.789520263671875,-0.9494616828590096,35.33668107921571,1.69,8.881999969482422
2023-06-12,32.142425537109375,-1.973480311267095,35.33668107921571,0.8,8.892000198364258
2023-06-13,32.42899703979492,0.8915677578678505,35.33668107921571,1.9,8.880000114440918
2023-06-14,32.40126037597656,-0.0855304398847844,35.33668107921571,1.29,8.800000190734863
2023-06-15,32.706321716308594,0.9415107214724828,35.33668107921571,0.85,8.831999778747559
2023-06-16,32.678585052490234,-0.0848052069533977,35.33668107921571,0.8,8.880000114440918
2023-06-20,32.41975021362305,-0.7920625646778534,35.33668107921571,1.29,8.887999534606934
2023-06-21,32.75254440307617,1.0265168215678688,35.33668107921571,1.49,8.875
2023-06-22,32.576904296875,-0.5362640045292966,35.33668107921571,3.32,8.84000015258789
2023-06-23,32.17939758300781,-1.2202102147112814,35.33668107921571,1.14,8.920999526977539
2023-06-26,32.576904296875,1.2352832673197425,35.33668107921571,1.43,8.935999870300293
2023-06-27,32.21637725830078,-1.1066952074043512,35.33668107921571,2.8,8.902000427246094
2023-06-28,32.253353118896484,0.1147734902011032,35.33668107921571,3.5,8.916000366210938
2023-06-29,32.32730865478516,0.2292956506446009,35.33668107921571,1.88,8.875
2023-06-30,32.62312698364258,0.9150725537234948,35.33668107921571,2.05,8.880000114440918
2023-07-03,33.21475982666016,1.8135381176495715,35.33668107921571,1.04,8.871999740600586
2023-07-05,32.63237380981445,-1.7533952371928452,35.33668107921571,3.12,8.838000297546387
2023-07-06,32.160911560058594,-1.4447684759423265,35.33668107921571,0.82,8.74899959564209
2023-07-07,32.58614730834961,1.3222129835994023,35.33668107921571,1.04,8.751999855041504
2023-07-10,32.549171447753906,-0.1134711024467383,35.33668107921571,0.21,8.734999656677246
2023-07-11,33.19627380371094,1.9880762771357308,35.33668107921571,0.51,8.72700023651123
2023-07-12,33.56604766845703,1.113901719610344,35.33668107921571,0.4,8.770000457763672
2023-07-13,33.76941680908203,0.6058775302762553,35.33668107921571,1.54,8.836999893188477
2023-07-14,32.83574295043945,-2.7648504086439374,35.33668107921571,0.56,8.82800006866455
2023-07-17,32.65085220336914,-0.5630777027015199,35.33668107921571,5.06,8.843999862670898
2023-07-18,33.0853385925293,1.3307045906609585,35.33668107921571,0.93,8.906999588012695
2023-07-19,33.41813659667969,1.00587758296522,35.33668107921571,1.1,8.883000373840332
2023-07-20,33.77866744995117,1.078847865225696,35.33668107921571,1.23,8.854000091552734
2023-07-21,33.92657470703125,0.4378717937859155,35.33668107921571,0.86,8.869999885559082
2023-07-24,34.370296478271484,1.3078885064936152,35.33668107921571,3.5,8.894000053405762
2023-07-25,34.41651916503906,0.1344843993324351,35.33668107921571,1.03,8.876999855041504
2023-07-26,34.29634094238281,-0.3491876156329287,35.33668107921571,1.52,8.848999977111816
2023-07-27,33.88959503173828,-1.185974653470634,35.33668107921571,0.57,8.857999801635742
2023-07-28,33.935813903808594,0.136380715163531,35.33668107921571,0.3,8.843999862670898
2023-07-31,34.48122787475586,1.6071928390851251,35.33668107921571,1.32,8.85099983215332
2023-08-02,33.30720138549805,-2.5162409980334144,35.33668107921571,2.08,8.82800006866455
2023-08-03,33.70470428466797,1.1934443082419754,35.33668107921571,1.28,8.807999610900879
2023-08-04,34.019012451171875,0.9325350071291982,35.33668107921571,0.77,8.814000129699707
2023-08-07,34.240875244140625,0.6521729379628249,35.33668107921571,3.99,8.802000045776367
2023-08-08,34.17616653442383,-0.1889808868944409,35.33668107921571,0.89,8.871999740600586
2023-08-09,34.59215545654297,1.2171901190267675,35.33668107921571,1.91,8.854000091552734
2023-08-10,34.68195343017578,0.259590570311885,35.33668107921571,1.88,8.845999717712402
2023-08-11,34.700653076171875,0.0539175108280387,35.33668107921571,1.31,8.788999557495117
2023-08-14,34.307823181152344,-1.1320533194497109,35.33668107921571,1.97,8.78600025177002
2023-08-15,33.737266540527344,-1.663051128637172,35.33668107921571,1.1,8.753000259399414
2023-08-16,33.568904876708984,-0.4990376550397579,35.33668107921571,1.0,8.763999938964844
